Packet Size,Connection Duration,Error Rate,Label
1063,76,0.4968560190769483,1
1253,22,0.4624011395897276,1
836,204,0.766267432891222,1
491,204,0.9451251514152039,1
1476,33,0.07250828513331964,1
346,279,0.14515572099624263,0
1188,106,0.9594085538790074,1
532,107,0.3113687064153666,0
738,42,0.4044882994895975,0
252,101,0.5574472943523837,0
1370,242,0.24595850158566435,1
1474,17,0.43534170372689307,1
1359,157,0.5385902798582385,1
100,157,0.6390434039543966,1
362,54,0.5312904650951656,0
749,295,0.7544326559751502,1
253,250,0.7772948504153457,1
1306,89,0.1287470039728057,1
1349,74,0.5154347084612009,1
666,88,0.37467406721266494,0
996,141,0.533202547752112,0
697,194,0.49010410052447706,0
588,278,0.49245470704455296,0
1220,114,0.5033230177125839,1
1298,228,0.8052256975158885,1
1467,122,0.4482448851930204,1
1373,92,0.2534425301309827,1
737,164,0.5388516746937524,0
1290,18,0.7088549762762671,1
917,148,0.24356290910126077,0
1375,168,0.2934942768446346,1
1075,234,0.22379764952482295,1
261,201,0.6665493832780908,1
527,291,0.7814280843673508,1
911,217,0.7418792338018159,1
1318,216,0.47413871139847474,1
1355,59,0.11142010982238504,1
218,138,0.10647348828336134,0
1319,215,0.33437590247322324,1
268,28,0.5170729935941619,0
952,2,0.3059802749077467,0
413,58,0.0689158626273908,0
995,268,0.5879578610988919,0
428,128,0.05118729624494334,0
912,242,0.777314276256222,1
1082,82,0.7854184155745981,1
1326,159,0.7653045236567556,1
184,69,0.07321383504452472,0
399,200,0.6137239876407495,1
72,118,0.029458926563234566,0
373,59,0.06771409370374193,0
896,80,0.6015986456113586,1
95,195,0.028344156696826772,0
553,265,0.10080450109317884,0
93,257,0.15343329851361087,0
220,276,0.22766890161812847,0
54,57,0.6529553922973866,1
1024,31,0.31981658743681307,1
686,159,0.3287801669636393,0
1063,189,0.9952069156985532,1
230,112,0.4629737329326665,0
168,104,0.5145475313037174,0
1295,17,0.09324115804139133,1
1426,239,0.8219419432746259,1
1116,163,0.2517450427438702,1
810,114,0.8086029071445274,1
1376,175,0.820154142940608,1
147,133,0.14257056014285796,0
270,58,0.9363971425763635,1
705,142,0.9619167929432405,1
1421,234,0.3971823694275586,1
378,47,0.13897399303645486,0
1408,239,0.30944007668471496,1
109,279,0.9387112463641138,1
155,150,0.3133760395162062,0
158,152,0.6850272461132785,1
840,267,0.969019689622695,1
1445,99,0.9595782757604392,1
959,270,0.7193618026731154,1
844,275,0.5159907499517359,0
332,212,0.4540448706223279,0
764,257,0.9288544278787773,1
683,78,0.9143809123696114,1
162,45,0.4810297394238999,0
1003,177,0.10485642367433434,1
1452,275,0.08611362493851527,1
963,268,0.22003786950490012,0
